transaction_id,store_id,store_name,date,product_id,product_name,quantity,unit_price,total,customer_id,promo_code
1001,1,Downtown,2025-10-01,501,Notebook,2,3.50,7.00,2001,
1002,1,Downtown,2025-10-01,502,Pen,5,0.80,4.00,2002,DISC10
1003,2,Suburb,2025-10-02,501,Notebook,1,3.50,3.50,2003,
1004,2,Suburb,2025-10-02,503,Stapler,1,5.25,5.25,,
1005,1,Downtown,2025-10-03,504,Folder,3,1.20,3.60,2004,DISC10
1006,3,Airport,2025-10-03,502,Pen,10,0.80,8.00,2005,
1007,3,Airport,2025-10-04,505,Marker,2,1.75,3.50,2006,
1008,1,Downtown,2025-10-04,502,Pen,2,0.80,1.60,2002,
1009,2,Suburb,2025-10-05,506,Highlighter,4,0.90,3.60,2007,
1010,2,Suburb,2025-10-05,501,Notebook,1,3.50,3.50,2008,DISC5
1011,1,Downtown,2025-10-06,502,Pen,6,0.80,4.80,2009,
1012,3,Airport,2025-10-06,504,Folder,2,1.20,2.40,2010,
1013,2,Suburb,2025-10-06,501,Notebook,3,3.50,10.50,2011,DISC10
1014,1,Downtown,2025-10-07,503,Stapler,1,5.25,5.25,2002,
1015,3,Airport,2025-10-07,505,Marker,4,1.75,7.00,2012,
1016,2,Suburb,2025-10-07,502,Pen,8,0.80,6.40,2013,DISC5
1017,1,Downtown,2025-10-08,506,Highlighter,2,0.90,1.80,2003,
1018,3,Airport,2025-10-08,501,Notebook,1,3.50,3.50,2014,
1019,2,Suburb,2025-10-08,504,Folder,5,1.20,6.00,2015,DISC10
1020,3,Airport,2025-10-09,502,Pen,12,0.80,9.60,2016,
1021,1,Downtown,2025-10-09,505,Marker,3,1.75,5.25,2004,
1022,2,Suburb,2025-10-09,501,Notebook,2,3.50,7.00,2017,DISC10
1023,3,Airport,2025-10-10,506,Highlighter,6,0.90,5.40,2018,
1024,1,Downtown,2025-10-10,502,Pen,7,0.80,5.60,2019,DISC5
1025,2,Suburb,2025-10-10,504,Folder,4,1.20,4.80,2020,
1026,3,Airport,2025-10-11,503,Stapler,2,5.25,10.50,2021,
1027,1,Downtown,2025-10-11,501,Notebook,1,3.50,3.50,2005,
1028,2,Suburb,2025-10-11,502,Pen,9,0.80,7.20,2022,DISC10
1029,1,Downtown,2025-10-12,504,Folder,3,1.20,3.60,2023,DISC5
1030,3,Airport,2025-10-12,505,Marker,1,1.75,1.75,2024,
1031,2,Suburb,2025-10-12,501,Notebook,4,3.50,14.00,2025,
1032,1,Downtown,2025-10-13,506,Highlighter,3,0.90,2.70,2026,
1033,3,Airport,2025-10-13,502,Pen,5,0.80,4.00,2027,DISC10
1034,2,Suburb,2025-10-13,503,Stapler,1,5.25,5.25,2028,
