trip_id,vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,fare_amount,total_amount,payment_type
trip_1,V2,2024-01-01T13:20:00.000Z,2024-01-01T13:35:00.000Z,4,9.06,20.73,26.65,CASH
trip_2,V1,2024-01-01T11:39:00.000Z,2024-01-01T12:11:00.000Z,4,12.99,30.29,36.07,CARD
trip_3,V1,2024-01-01T16:39:00.000Z,2024-01-01T17:04:00.000Z,2,4.92,13.67,17.17,CASH
trip_4,V1,2024-01-01T15:57:00.000Z,2024-01-01T16:22:00.000Z,3,8.0,19.78,20.78,CASH
trip_5,V1,2024-01-01T17:18:00.000Z,2024-01-01T17:54:00.000Z,3,2.75,9.95,10.99,CASH
trip_6,V2,2024-01-01T09:18:00.000Z,2024-01-01T09:25:00.000Z,2,13.14,31.76,39.11,CASH
trip_7,V1,2024-01-01T16:19:00.000Z,2024-01-01T16:31:00.000Z,4,2.94,8.26,10.34,CASH
trip_8,V2,2024-01-01T08:18:00.000Z,2024-01-01T08:26:00.000Z,1,11.28,27.34,29.09,CARD
trip_9,V1,2024-01-01T10:32:00.000Z,2024-01-01T11:10:00.000Z,2,9.98,23.08,23.55,CASH
trip_10,V2,2024-01-01T12:37:00.000Z,2024-01-01T12:47:00.000Z,1,13.08,28.65,30.82,CARD
trip_11,V1,2024-01-01T09:22:00.000Z,2024-01-01T10:01:00.000Z,1,2.66,9.46,12.04,CARD
trip_12,V2,2024-01-01T12:44:00.000Z,2024-01-01T13:15:00.000Z,3,12.08,28.81,29.37,CASH
trip_13,V1,2024-01-01T11:26:00.000Z,2024-01-01T11:34:00.000Z,4,8.21,22.4,22.52,CASH
trip_14,V2,2024-01-01T09:00:00.000Z,2024-01-01T09:05:00.000Z,1,8.03,20.24,25.5,CASH
trip_15,V2,2024-01-01T10:49:00.000Z,2024-01-01T10:57:00.000Z,3,0.11,2.69,3.28,CASH
trip_16,V1,2024-01-01T17:51:00.000Z,2024-01-01T18:02:00.000Z,3,13.51,31.17,36.45,CARD
trip_17,V2,2024-01-01T15:39:00.000Z,2024-01-01T15:50:00.000Z,3,10.49,25.23,27.39,CARD
trip_18,V1,2024-01-01T13:19:00.000Z,2024-01-01T13:33:00.000Z,3,12.37,30.09,35.12,CARD
trip_19,V2,2024-01-01T09:41:00.000Z,2024-01-01T09:57:00.000Z,3,10.71,27.07,27.78,CARD
trip_20,V1,2024-01-01T08:13:00.000Z,2024-01-01T08:30:00.000Z,1,2.88,8.3,8.99,CARD
trip_21,V2,2024-01-01T14:49:00.000Z,2024-01-01T15:04:00.000Z,1,5.64,17.09,21.81,CASH
trip_22,V1,2024-01-01T11:35:00.000Z,2024-01-01T11:41:00.000Z,4,9.73,23.13,25.66,CARD
trip_23,V2,2024-01-01T10:47:00.000Z,2024-01-01T11:01:00.000Z,2,13.28,28.96,33.01,CASH
trip_24,V2,2024-01-01T10:06:00.000Z,2024-01-01T10:34:00.000Z,1,13.55,29.55,32.69,CASH
trip_25,V1,2024-01-01T13:36:00.000Z,2024-01-01T14:16:00.000Z,3,2.91,11.21,12.91,CARD
trip_26,V1,2024-01-01T13:11:00.000Z,2024-01-01T13:17:00.000Z,3,8.35,22.49,27.35,CASH
trip_27,V2,2024-01-01T15:21:00.000Z,2024-01-01T15:27:00.000Z,4,-0.73,0.85,1.0,CASH
trip_28,V1,2024-01-01T16:20:00.000Z,2024-01-01T16:33:00.000Z,2,13.28,32.05,32.92,CASH
trip_29,V1,2024-01-01T12:17:00.000Z,2024-01-01T12:30:00.000Z,1,13.38,31.5,39.12,CASH
trip_30,V1,2024-01-01T12:25:00.000Z,2024-01-01T12:44:00.000Z,2,5.25,12.91,15.32,CASH
trip_31,V2,2024-01-01T16:39:00.000Z,2024-01-01T16:49:00.000Z,4,10.22,25.47,28.43,CARD
trip_32,V2,2024-01-01T09:51:00.000Z,2024-01-01T10:15:00.000Z,1,7.85,18.03,19.1,CARD
trip_33,V1,2024-01-01T11:36:00.000Z,2024-01-01T11:47:00.000Z,1,12.85,27.91,28.39,CARD
trip_34,V1,2024-01-01T08:23:00.000Z,2024-01-01T08:49:00.000Z,1,1.5,7.08,7.09,CARD
trip_35,V1,2024-01-01T10:25:00.000Z,2024-01-01T10:44:00.000Z,2,13.91,33.72,36.19,CASH
trip_36,V2,2024-01-01T10:26:00.000Z,2024-01-01T10:39:00.000Z,4,7.14,19.73,24.59,CARD
trip_37,V2,2024-01-01T14:50:00.000Z,2024-01-01T14:58:00.000Z,4,10.88,27.39,34.05,CASH
trip_38,V2,2024-01-01T10:33:00.000Z,2024-01-01T10:46:00.000Z,2,0.96,4.05,4.61,CASH
trip_39,V2,2024-01-01T11:45:00.000Z,2024-01-01T12:16:00.000Z,3,3.61,10.42,13.36,CARD
trip_40,V1,2024-01-01T10:29:00.000Z,2024-01-01T11:02:00.000Z,3,0.73,7.17,7.22,CARD
trip_41,V1,2024-01-01T13:12:00.000Z,2024-01-01T13:47:00.000Z,1,5.04,12.88,16.19,CASH
trip_42,V2,2024-01-01T08:13:00.000Z,2024-01-01T08:42:00.000Z,2,9.25,20.86,26.37,CASH
trip_43,V2,2024-01-01T17:27:00.000Z,2024-01-01T18:07:00.000Z,1,3.04,10.0,11.59,CASH
trip_44,V1,2024-01-01T17:56:00.000Z,2024-01-01T18:26:00.000Z,2,11.83,29.56,30.11,CARD
trip_45,V1,2024-01-01T14:01:00.000Z,2024-01-01T14:14:00.000Z,2,0.79,6.04,7.7,CARD
trip_46,V2,2024-01-01T14:00:00.000Z,2024-01-01T14:14:00.000Z,3,9.89,24.57,28.77,CARD
trip_47,V1,2024-01-01T13:16:00.000Z,2024-01-01T13:25:00.000Z,2,3.61,10.88,13.15,CASH
trip_48,V2,2024-01-01T17:52:00.000Z,2024-01-01T18:15:00.000Z,1,13.67,32.47,34.05,CARD
trip_49,V1,2024-01-01T16:29:00.000Z,2024-01-01T16:56:00.000Z,1,6.88,18.99,22.63,CASH
trip_50,V1,2024-01-01T12:06:00.000Z,2024-01-01T12:17:00.000Z,4,11.72,25.88,32.04,CARD
trip_51,V2,2024-01-01T17:10:00.000Z,2024-01-01T17:29:00.000Z,1,12.37,29.04,32.42,CARD
trip_52,V2,2024-01-01T12:55:00.000Z,2024-01-01T13:17:00.000Z,3,9.41,22.4,23.17,CARD
trip_53,V1,2024-01-01T10:19:00.000Z,2024-01-01T10:28:00.000Z,1,5.34,13.99,14.96,CASH
trip_54,V1,2024-01-01T11:34:00.000Z,2024-01-01T11:52:00.000Z,1,4.51,11.58,14.8,CARD
trip_55,V1,2024-01-01T08:33:00.000Z,2024-01-01T08:39:00.000Z,2,14.49,34.84,40.69,CARD
trip_56,V1,2024-01-01T11:09:00.000Z,2024-01-01T11:33:00.000Z,4,0.56,3.13,3.79,CASH
trip_57,V2,2024-01-01T10:52:00.000Z,2024-01-01T10:58:00.000Z,1,4.43,14.41,15.13,CARD
trip_58,V1,2024-01-01T13:46:00.000Z,2024-01-01T14:10:00.000Z,2,14.82,31.85,33.11,CASH
trip_59,V1,2024-01-01T12:59:00.000Z,2024-01-01T13:05:00.000Z,3,13.72,29.91,33.35,CASH
